,route_name,stat_code,train_code,weeks,inout,time_new,is_direct,order
22495,4ȣ��,432,S4207,1,2,1396,False,25
22496,4ȣ��,433,S4207,1,2,1398,False,26
22497,4ȣ��,408,S4209,1,2,1359,False,1
22498,4ȣ��,409,S4209,1,2,1364,False,2
22499,4ȣ��,410,S4209,1,2,1367,False,3
22500,4ȣ��,411,S4209,1,2,1369,False,4
22501,4ȣ��,412,S4209,1,2,1371,False,5
22502,4ȣ��,413,S4209,1,2,1374,False,6
22503,4ȣ��,414,S4209,1,2,1376,False,7
22504,4ȣ��,415,S4209,1,2,1378,False,8
22505,4ȣ��,416,S4209,1,2,1381,False,9
22506,4ȣ��,417,S4209,1,2,1383,False,10
22507,4ȣ��,418,S4209,1,2,1386,False,11
22508,4ȣ��,419,S4209,1,2,1388,False,12
22509,4ȣ��,420,S4209,1,2,1390,False,13
22510,4ȣ��,421,S4209,1,2,1392,False,14
22511,4ȣ��,422,S4209,1,2,1394,False,15
22512,4ȣ��,423,S4209,1,2,1396,False,16
22513,4ȣ��,424,S4209,1,2,1398,False,17
22514,4ȣ��,425,S4209,1,2,1399,False,18
22515,4ȣ��,426,S4209,1,2,1401,False,19
22516,4ȣ��,427,S4209,1,2,1403,False,20
22517,4ȣ��,428,S4209,1,2,1405,False,21
22518,4ȣ��,429,S4209,1,2,1407,False,22
22519,4ȣ��,430,S4209,1,2,1409,False,23
22520,4ȣ��,431,S4209,1,2,1413,False,24
22521,4ȣ��,432,S4209,1,2,1416,False,25
22522,4ȣ��,433,S4209,1,2,1418,False,26
22523,4ȣ��,408,S4211,1,2,1372,False,1
22524,4ȣ��,409,S4211,1,2,1377,False,2
22525,4ȣ��,410,S4211,1,2,1380,False,3
22526,4ȣ��,411,S4211,1,2,1382,False,4
22527,4ȣ��,412,S4211,1,2,1384,False,5
22528,4ȣ��,413,S4211,1,2,1387,False,6
22529,4ȣ��,414,S4211,1,2,1389,False,7
22530,4ȣ��,415,S4211,1,2,1391,False,8
22531,4ȣ��,416,S4211,1,2,1394,False,9
22532,4ȣ��,417,S4211,1,2,1396,False,10
22533,4ȣ��,418,S4211,1,2,1399,False,11
22534,4ȣ��,419,S4211,1,2,1401,False,12
22535,4ȣ��,420,S4211,1,2,1403,False,13
22536,4ȣ��,421,S4211,1,2,1405,False,14
22537,4ȣ��,422,S4211,1,2,1407,False,15
22538,4ȣ��,423,S4211,1,2,1409,False,16
22539,4ȣ��,424,S4211,1,2,1411,False,17
22540,4ȣ��,425,S4211,1,2,1412,False,18
22541,4ȣ��,426,S4211,1,2,1414,False,19
22542,4ȣ��,427,S4211,1,2,1416,False,20
22543,4ȣ��,428,S4211,1,2,1418,False,21
22544,4ȣ��,429,S4211,1,2,1420,False,22
22545,4ȣ��,430,S4211,1,2,1422,False,23
22546,4ȣ��,431,S4211,1,2,1426,False,24
22547,4ȣ��,432,S4211,1,2,1429,False,25
22548,4ȣ��,433,S4211,1,2,1431,False,26
22549,4ȣ��,409,S4213,1,2,1385,False,1
22550,4ȣ��,410,S4213,1,2,1387,False,2
22551,4ȣ��,411,S4213,1,2,1389,False,3
22552,4ȣ��,412,S4213,1,2,1391,False,4
22553,4ȣ��,413,S4213,1,2,1394,False,5
22554,4ȣ��,414,S4213,1,2,1396,False,6
22555,4ȣ��,415,S4213,1,2,1398,False,7
22556,4ȣ��,416,S4213,1,2,1401,False,8
22557,4ȣ��,417,S4213,1,2,1403,False,9
22558,4ȣ��,418,S4213,1,2,1406,False,10
22559,4ȣ��,419,S4213,1,2,1408,False,11
22560,4ȣ��,420,S4213,1,2,1410,False,12
22561,4ȣ��,421,S4213,1,2,1412,False,13
22562,4ȣ��,422,S4213,1,2,1414,False,14
22563,4ȣ��,423,S4213,1,2,1416,False,15
22564,4ȣ��,424,S4213,1,2,1418,False,16
22565,4ȣ��,425,S4213,1,2,1419,False,17
22566,4ȣ��,426,S4213,1,2,1421,False,18
22567,4ȣ��,427,S4213,1,2,1423,False,19
22568,4ȣ��,428,S4213,1,2,1425,False,20
22569,4ȣ��,429,S4213,1,2,1427,False,21
22570,4ȣ��,430,S4213,1,2,1429,False,22
22571,4ȣ��,431,S4213,1,2,1433,False,23
22572,4ȣ��,432,S4213,1,2,1436,False,24
22573,4ȣ��,433,S4213,1,2,1438,False,25
22574,4ȣ��,408,S4215,1,2,1402,False,1
22575,4ȣ��,409,S4215,1,2,1407,False,2
22576,4ȣ��,410,S4215,1,2,1410,False,3
22577,4ȣ��,411,S4215,1,2,1412,False,4
22578,4ȣ��,412,S4215,1,2,1414,False,5
22579,4ȣ��,413,S4215,1,2,1417,False,6
22580,4ȣ��,414,S4215,1,2,1419,False,7
22581,4ȣ��,415,S4215,1,2,1421,False,8
22582,4ȣ��,416,S4215,1,2,1424,False,9
22583,4ȣ��,417,S4215,1,2,1426,False,10
22584,4ȣ��,418,S4215,1,2,1429,False,11
22585,4ȣ��,419,S4215,1,2,1431,False,12
22586,4ȣ��,420,S4215,1,2,1433,False,13
22587,4ȣ��,421,S4215,1,2,1435,False,14
22588,4ȣ��,422,S4215,1,2,1437,False,15
22589,4ȣ��,423,S4215,1,2,1439,False,16
22590,4ȣ��,424,S4215,1,2,1441,False,17
22591,4ȣ��,425,S4215,1,2,1442,False,18
22592,4ȣ��,426,S4215,1,2,1444,False,19
22593,4ȣ��,427,S4215,1,2,1446,False,20
22594,4ȣ��,428,S4215,1,2,1448,False,21
22595,4ȣ��,429,S4215,1,2,1450,False,22
22596,4ȣ��,430,S4215,1,2,1452,False,23
22597,4ȣ��,431,S4215,1,2,1456,False,24
22598,4ȣ��,432,S4215,1,2,1459,False,25
22599,4ȣ��,433,S4215,1,2,1461,False,26
22600,4ȣ��,408,S4217,1,2,1421,False,1
22601,4ȣ��,409,S4217,1,2,1426,False,2
22602,4ȣ��,410,S4217,1,2,1429,False,3
22603,4ȣ��,411,S4217,1,2,1431,False,4
22604,4ȣ��,412,S4217,1,2,1433,False,5
22605,4ȣ��,413,S4217,1,2,1436,False,6
22606,4ȣ��,414,S4217,1,2,1438,False,7
22607,4ȣ��,415,S4217,1,2,1440,False,8
22608,4ȣ��,416,S4217,1,2,1443,False,9
22609,4ȣ��,417,S4217,1,2,1445,False,10
22610,4ȣ��,418,S4217,1,2,1448,False,11
22611,4ȣ��,419,S4217,1,2,1450,False,12
22612,4ȣ��,420,S4217,1,2,1452,False,13
22613,4ȣ��,421,S4217,1,2,1454,False,14
22614,4ȣ��,422,S4217,1,2,1456,False,15
22615,4ȣ��,423,S4217,1,2,1458,False,16
22616,4ȣ��,424,S4217,1,2,1460,False,17
22617,4ȣ��,425,S4217,1,2,1461,False,18
22618,4ȣ��,426,S4217,1,2,1463,False,19
22619,4ȣ��,427,S4217,1,2,1465,False,20
22620,4ȣ��,428,S4217,1,2,1467,False,21
22621,4ȣ��,429,S4217,1,2,1469,False,22
22622,4ȣ��,430,S4217,1,2,1471,False,23
22623,4ȣ��,431,S4217,1,2,1475,False,24
22624,4ȣ��,432,S4217,1,2,1478,False,25
22625,4ȣ��,433,S4217,1,2,1480,False,26
22626,4ȣ��,408,S4219,1,2,1443,False,1
22627,4ȣ��,409,S4219,1,2,1448,False,2
22628,4ȣ��,410,S4219,1,2,1451,False,3
22629,4ȣ��,411,S4219,1,2,1453,False,4
22630,4ȣ��,412,S4219,1,2,1455,False,5
22631,4ȣ��,413,S4219,1,2,1458,False,6
22632,4ȣ��,414,S4219,1,2,1460,False,7
22633,4ȣ��,415,S4219,1,2,1462,False,8
22634,4ȣ��,416,S4219,1,2,1465,False,9
22635,4ȣ��,417,S4219,1,2,1467,False,10
22636,4ȣ��,418,S4219,1,2,1470,False,11
22637,4ȣ��,419,S4219,1,2,1472,False,12
22638,4ȣ��,420,S4219,1,2,1474,False,13
22639,4ȣ��,421,S4219,1,2,1476,False,14
22640,4ȣ��,422,S4219,1,2,1478,False,15
22641,4ȣ��,423,S4219,1,2,1480,False,16
22642,4ȣ��,424,S4219,1,2,1482,False,17
22643,4ȣ��,425,S4219,1,2,1483,False,18
22644,4ȣ��,426,S4219,1,2,1485,False,19
22645,4ȣ��,427,S4219,1,2,1487,False,20
22646,4ȣ��,428,S4219,1,2,1489,False,21
22647,4ȣ��,429,S4219,1,2,1491,False,22
22648,4ȣ��,430,S4219,1,2,1493,False,23
22649,4ȣ��,431,S4219,1,2,1497,False,24
22650,4ȣ��,432,S4219,1,2,1500,False,25
22651,4ȣ��,433,S4219,1,2,1502,False,26
22652,4ȣ��,434,S4219,1,2,1504,False,27
22653,4ȣ��,408,S4221,1,2,1457,False,1
22654,4ȣ��,409,S4221,1,2,1463,False,2
22655,4ȣ��,410,S4221,1,2,1466,False,3
22656,4ȣ��,411,S4221,1,2,1468,False,4
22657,4ȣ��,412,S4221,1,2,1470,False,5
22658,4ȣ��,413,S4221,1,2,1472,False,6
22659,4ȣ��,414,S4221,1,2,1475,False,7
22660,4ȣ��,415,S4221,1,2,1477,False,8
22661,4ȣ��,416,S4221,1,2,1479,False,9
22662,4ȣ��,417,S4221,1,2,1482,False,10
22663,4ȣ��,418,S4221,1,2,1484,False,11
22664,4ȣ��,419,S4221,1,2,1486,False,12
22665,4ȣ��,420,S4221,1,2,1488,False,13
22666,4ȣ��,421,S4221,1,2,1491,False,14
22667,4ȣ��,422,S4221,1,2,1492,False,15
22668,4ȣ��,423,S4221,1,2,1495,False,16
22669,4ȣ��,424,S4221,1,2,1496,False,17
22670,4ȣ��,425,S4221,1,2,1498,False,18
22671,4ȣ��,426,S4221,1,2,1500,False,19
22672,4ȣ��,408,S4223,1,2,1474,False,1
22673,4ȣ��,409,S4223,1,2,1480,False,2
22674,4ȣ��,409,S4337,1,2,1301,False,1
22675,4ȣ��,410,S4337,1,2,1303,False,2
22676,4ȣ��,411,S4337,1,2,1305,False,3
22677,4ȣ��,412,S4337,1,2,1307,False,4
22678,4ȣ��,413,S4337,1,2,1310,False,5
22679,4ȣ��,414,S4337,1,2,1312,False,6
22680,4ȣ��,415,S4337,1,2,1314,False,7
22681,4ȣ��,416,S4337,1,2,1317,False,8
22682,4ȣ��,417,S4337,1,2,1319,False,9
22683,4ȣ��,418,S4337,1,2,1322,False,10
22684,4ȣ��,419,S4337,1,2,1324,False,11
22685,4ȣ��,420,S4337,1,2,1326,False,12
22686,4ȣ��,421,S4337,1,2,1328,False,13
22687,4ȣ��,422,S4337,1,2,1330,False,14
22688,4ȣ��,423,S4337,1,2,1332,False,15
22689,4ȣ��,424,S4337,1,2,1334,False,16
22690,4ȣ��,425,S4337,1,2,1335,False,17
22691,4ȣ��,426,S4337,1,2,1337,False,18
22692,4ȣ��,427,S4337,1,2,1339,False,19
22693,4ȣ��,428,S4337,1,2,1341,False,20
22694,4ȣ��,429,S4337,1,2,1343,False,21
22695,4ȣ��,430,S4337,1,2,1345,False,22
22696,4ȣ��,431,S4337,1,2,1349,False,23
22697,4ȣ��,432,S4337,1,2,1352,False,24
22698,4ȣ��,433,S4337,1,2,1354,False,25
22699,4ȣ��,434,S4337,1,2,1356,False,26
22700,4ȣ��,435,S4337,1,2,1359,False,27
22701,4ȣ��,436,S4337,1,2,1361,False,28
22702,4ȣ��,437,S4337,1,2,1363,False,29
22703,4ȣ��,438,S4337,1,2,1365,False,30
22704,4ȣ��,439,S4337,1,2,1367,False,31
22705,4ȣ��,440,S4337,1,2,1371,False,32
22706,4ȣ��,441,S4337,1,2,1373,False,33
22707,4ȣ��,442,S4337,1,2,1375,False,34
22708,4ȣ��,443,S4337,1,2,1379,False,35
22709,4ȣ��,438,S4693,1,2,1261,False,1
22710,4ȣ��,439,S4693,1,2,1263,False,2
22711,4ȣ��,440,S4693,1,2,1267,False,3
22712,4ȣ��,441,S4693,1,2,1269,False,4
22713,4ȣ��,442,S4693,1,2,1271,False,5
22714,4ȣ��,443,S4693,1,2,1275,False,6
22715,4ȣ��,435,S4695,1,2,1262,False,1
22716,4ȣ��,436,S4695,1,2,1264,False,2
22717,4ȣ��,437,S4695,1,2,1266,False,3
22718,4ȣ��,438,S4695,1,2,1268,False,4
22719,4ȣ��,439,S4695,1,2,1270,False,5
22720,4ȣ��,440,S4695,1,2,1274,False,6
22721,4ȣ��,441,S4695,1,2,1276,False,7
22722,4ȣ��,442,S4695,1,2,1278,False,8
22723,4ȣ��,443,S4695,1,2,1282,False,9
22724,4ȣ��,421,S4699,1,2,1261,False,1
22725,4ȣ��,422,S4699,1,2,1263,False,2
22726,4ȣ��,423,S4699,1,2,1265,False,3
22727,4ȣ��,424,S4699,1,2,1267,False,4
22728,4ȣ��,425,S4699,1,2,1268,False,5
22729,4ȣ��,426,S4699,1,2,1270,False,6
22730,4ȣ��,427,S4699,1,2,1272,False,7
22731,4ȣ��,428,S4699,1,2,1274,False,8
22732,4ȣ��,429,S4699,1,2,1276,False,9
22733,4ȣ��,430,S4699,1,2,1278,False,10
22734,4ȣ��,431,S4699,1,2,1282,False,11
22735,4ȣ��,432,S4699,1,2,1285,False,12
22736,4ȣ��,433,S4699,1,2,1287,False,13
22737,4ȣ��,434,S4699,1,2,1289,False,14
22738,4ȣ��,435,S4699,1,2,1292,False,15
22739,4ȣ��,436,S4699,1,2,1294,False,16
22740,4ȣ��,437,S4699,1,2,1296,False,17
22741,4ȣ��,438,S4699,1,2,1298,False,18
22742,4ȣ��,439,S4699,1,2,1300,False,19
22743,4ȣ��,440,S4699,1,2,1304,False,20
22744,4ȣ��,441,S4699,1,2,1306,False,21
22745,4ȣ��,442,S4699,1,2,1308,False,22
22746,4ȣ��,443,S4699,1,2,1312,False,23
22747,4ȣ��,416,S4701,1,2,1260,False,1
22748,4ȣ��,417,S4701,1,2,1262,False,2
22749,4ȣ��,418,S4701,1,2,1265,False,3
22750,4ȣ��,419,S4701,1,2,1267,False,4
22751,4ȣ��,420,S4701,1,2,1269,False,5
22752,4ȣ��,421,S4701,1,2,1271,False,6
22753,4ȣ��,422,S4701,1,2,1273,False,7
22754,4ȣ��,423,S4701,1,2,1275,False,8
22755,4ȣ��,424,S4701,1,2,1277,False,9
22756,4ȣ��,425,S4701,1,2,1278,False,10
22757,4ȣ��,426,S4701,1,2,1280,False,11
22758,4ȣ��,427,S4701,1,2,1282,False,12
22759,4ȣ��,428,S4701,1,2,1284,False,13
22760,4ȣ��,429,S4701,1,2,1286,False,14
22761,4ȣ��,430,S4701,1,2,1288,False,15
22762,4ȣ��,431,S4701,1,2,1292,False,16
22763,4ȣ��,432,S4701,1,2,1295,False,17
22764,4ȣ��,433,S4701,1,2,1297,False,18
22765,4ȣ��,434,S4701,1,2,1299,False,19
22766,4ȣ��,435,S4701,1,2,1302,False,20
22767,4ȣ��,436,S4701,1,2,1304,False,21
22768,4ȣ��,437,S4701,1,2,1306,False,22
22769,4ȣ��,438,S4701,1,2,1308,False,23
22770,4ȣ��,439,S4701,1,2,1310,False,24
22771,4ȣ��,440,S4701,1,2,1314,False,25
22772,4ȣ��,441,S4701,1,2,1316,False,26
22773,4ȣ��,442,S4701,1,2,1318,False,27
22774,4ȣ��,443,S4701,1,2,1322,False,28
22775,4ȣ��,412,S4703,1,2,1263,False,1
22776,4ȣ��,413,S4703,1,2,1265,False,2
22777,4ȣ��,414,S4703,1,2,1267,False,3
22778,4ȣ��,415,S4703,1,2,1269,False,4
22779,4ȣ��,416,S4703,1,2,1272,False,5
22780,4ȣ��,417,S4703,1,2,1274,False,6
22781,4ȣ��,418,S4703,1,2,1277,False,7
22782,4ȣ��,419,S4703,1,2,1279,False,8
22783,4ȣ��,420,S4703,1,2,1281,False,9
22784,4ȣ��,421,S4703,1,2,1283,False,10
22785,4ȣ��,422,S4703,1,2,1285,False,11
22786,4ȣ��,423,S4703,1,2,1287,False,12
22787,4ȣ��,424,S4703,1,2,1289,False,13
22788,4ȣ��,425,S4703,1,2,1290,False,14
22789,4ȣ��,426,S4703,1,2,1292,False,15
22790,4ȣ��,427,S4703,1,2,1294,False,16
22791,4ȣ��,428,S4703,1,2,1296,False,17
22792,4ȣ��,429,S4703,1,2,1298,False,18
22793,4ȣ��,430,S4703,1,2,1300,False,19
22794,4ȣ��,431,S4703,1,2,1304,False,20
22795,4ȣ��,432,S4703,1,2,1307,False,21
22796,4ȣ��,433,S4703,1,2,1309,False,22
22797,4ȣ��,434,S4703,1,2,1311,False,23
22798,4ȣ��,435,S4703,1,2,1314,False,24
22799,4ȣ��,436,S4703,1,2,1316,False,25
22800,4ȣ��,437,S4703,1,2,1318,False,26
22801,4ȣ��,438,S4703,1,2,1320,False,27
22802,4ȣ��,439,S4703,1,2,1322,False,28
22803,4ȣ��,440,S4703,1,2,1326,False,29
22804,4ȣ��,441,S4703,1,2,1328,False,30
22805,4ȣ��,442,S4703,1,2,1330,False,31
22806,4ȣ��,443,S4703,1,2,1334,False,32
22807,4ȣ��,409,K4652,2,1,1262,False,1
22808,4ȣ��,415,K4654,2,1,1260,False,1
22809,4ȣ��,414,K4654,2,1,1262,False,2
22810,4ȣ��,413,K4654,2,1,1264,False,3
22811,4ȣ��,412,K4654,2,1,1267,False,4
22812,4ȣ��,411,K4654,2,1,1269,False,5
22813,4ȣ��,410,K4654,2,1,1271,False,6
22814,4ȣ��,409,K4654,2,1,1274,False,7
22815,4ȣ��,420,K4656,2,1,1260,False,1
22816,4ȣ��,419,K4656,2,1,1262,False,2
22817,4ȣ��,418,K4656,2,1,1264,False,3
22818,4ȣ��,417,K4656,2,1,1267,False,4
22819,4ȣ��,416,K4656,2,1,1269,False,5
22820,4ȣ��,415,K4656,2,1,1272,False,6
22821,4ȣ��,414,K4656,2,1,1274,False,7
22822,4ȣ��,413,K4656,2,1,1276,False,8
22823,4ȣ��,412,K4656,2,1,1279,False,9
22824,4ȣ��,411,K4656,2,1,1281,False,10
22825,4ȣ��,410,K4656,2,1,1283,False,11
22826,4ȣ��,409,K4656,2,1,1286,False,12
22827,4ȣ��,426,K4658,2,1,1260,False,1
22828,4ȣ��,425,K4658,2,1,1262,False,2
22829,4ȣ��,424,K4658,2,1,1263,False,3
22830,4ȣ��,423,K4658,2,1,1265,False,4
22831,4ȣ��,422,K4658,2,1,1267,False,5
22832,4ȣ��,421,K4658,2,1,1269,False,6
22833,4ȣ��,420,K4658,2,1,1271,False,7
22834,4ȣ��,419,K4658,2,1,1273,False,8
22835,4ȣ��,418,K4658,2,1,1275,False,9
22836,4ȣ��,417,K4658,2,1,1278,False,10
22837,4ȣ��,416,K4658,2,1,1280,False,11
22838,4ȣ��,415,K4658,2,1,1283,False,12
22839,4ȣ��,414,K4658,2,1,1285,False,13
22840,4ȣ��,413,K4658,2,1,1287,False,14
22841,4ȣ��,412,K4658,2,1,1290,False,15
22842,4ȣ��,411,K4658,2,1,1292,False,16
22843,4ȣ��,410,K4658,2,1,1294,False,17
22844,4ȣ��,409,K4658,2,1,1297,False,18
22845,4ȣ��,430,K4660,2,1,1260,False,1
22846,4ȣ��,429,K4660,2,1,1262,False,2
22847,4ȣ��,428,K4660,2,1,1264,False,3
22848,4ȣ��,427,K4660,2,1,1266,False,4
22849,4ȣ��,426,K4660,2,1,1268,False,5
22850,4ȣ��,425,K4660,2,1,1270,False,6
22851,4ȣ��,424,K4660,2,1,1271,False,7
22852,4ȣ��,423,K4660,2,1,1273,False,8
22853,4ȣ��,422,K4660,2,1,1275,False,9
22854,4ȣ��,421,K4660,2,1,1277,False,10
22855,4ȣ��,420,K4660,2,1,1279,False,11
22856,4ȣ��,419,K4660,2,1,1281,False,12
22857,4ȣ��,418,K4660,2,1,1283,False,13
22858,4ȣ��,417,K4660,2,1,1286,False,14
22859,4ȣ��,416,K4660,2,1,1288,False,15
22860,4ȣ��,415,K4660,2,1,1291,False,16
22861,4ȣ��,414,K4660,2,1,1293,False,17
22862,4ȣ��,413,K4660,2,1,1295,False,18
22863,4ȣ��,412,K4660,2,1,1298,False,19
22864,4ȣ��,411,K4660,2,1,1300,False,20
22865,4ȣ��,410,K4660,2,1,1302,False,21
22866,4ȣ��,409,K4660,2,1,1305,False,22
22867,4ȣ��,434,K4662,2,1,1260,False,1
22868,4ȣ��,433,K4662,2,1,1262,False,2
22869,4ȣ��,432,K4662,2,1,1264,False,3
22870,4ȣ��,431,K4662,2,1,1267,False,4
22871,4ȣ��,430,K4662,2,1,1271,False,5
22872,4ȣ��,429,K4662,2,1,1273,False,6
22873,4ȣ��,428,K4662,2,1,1275,False,7
22874,4ȣ��,427,K4662,2,1,1277,False,8
22875,4ȣ��,426,K4662,2,1,1279,False,9
22876,4ȣ��,425,K4662,2,1,1281,False,10
22877,4ȣ��,424,K4662,2,1,1282,False,11
22878,4ȣ��,423,K4662,2,1,1284,False,12
22879,4ȣ��,422,K4662,2,1,1286,False,13
22880,4ȣ��,421,K4662,2,1,1288,False,14
22881,4ȣ��,420,K4662,2,1,1290,False,15
22882,4ȣ��,419,K4662,2,1,1292,False,16
22883,4ȣ��,418,K4662,2,1,1294,False,17
22884,4ȣ��,417,K4662,2,1,1297,False,18
22885,4ȣ��,416,K4662,2,1,1299,False,19
22886,4ȣ��,415,K4662,2,1,1302,False,20
22887,4ȣ��,414,K4662,2,1,1304,False,21
22888,4ȣ��,413,K4662,2,1,1306,False,22
22889,4ȣ��,412,K4662,2,1,1309,False,23
22890,4ȣ��,411,K4662,2,1,1311,False,24
22891,4ȣ��,410,K4662,2,1,1313,False,25
22892,4ȣ��,409,K4662,2,1,1316,False,26
22893,4ȣ��,439,K4664,2,1,1261,False,1
22894,4ȣ��,438,K4664,2,1,1263,False,2
22895,4ȣ��,437,K4664,2,1,1265,False,3
22896,4ȣ��,436,K4664,2,1,1267,False,4
22897,4ȣ��,435,K4664,2,1,1269,False,5
22898,4ȣ��,434,K4664,2,1,1272,False,6
22899,4ȣ��,433,K4664,2,1,1274,False,7
22900,4ȣ��,432,K4664,2,1,1276,False,8
22901,4ȣ��,431,K4664,2,1,1279,False,9
22902,4ȣ��,430,K4664,2,1,1283,False,10
22903,4ȣ��,429,K4664,2,1,1285,False,11
22904,4ȣ��,428,K4664,2,1,1287,False,12
22905,4ȣ��,427,K4664,2,1,1289,False,13
22906,4ȣ��,426,K4664,2,1,1291,False,14
22907,4ȣ��,425,K4664,2,1,1293,False,15
22908,4ȣ��,424,K4664,2,1,1294,False,16
22909,4ȣ��,423,K4664,2,1,1296,False,17
22910,4ȣ��,422,K4664,2,1,1298,False,18
22911,4ȣ��,421,K4664,2,1,1300,False,19
22912,4ȣ��,420,K4664,2,1,1302,False,20
22913,4ȣ��,419,K4664,2,1,1304,False,21
22914,4ȣ��,418,K4664,2,1,1306,False,22
22915,4ȣ��,417,K4664,2,1,1309,False,23
22916,4ȣ��,416,K4664,2,1,1311,False,24
22917,4ȣ��,415,K4664,2,1,1314,False,25
22918,4ȣ��,414,K4664,2,1,1316,False,26
22919,4ȣ��,413,K4664,2,1,1318,False,27
22920,4ȣ��,412,K4664,2,1,1321,False,28
22921,4ȣ��,411,K4664,2,1,1323,False,29
22922,4ȣ��,410,K4664,2,1,1325,False,30
22923,4ȣ��,409,K4664,2,1,1328,False,31
22924,4ȣ��,443,K4666,2,1,1261,False,1
22925,4ȣ��,442,K4666,2,1,1265,False,2
22926,4ȣ��,441,K4666,2,1,1267,False,3
22927,4ȣ��,440,K4666,2,1,1269,False,4
22928,4ȣ��,439,K4666,2,1,1273,False,5
22929,4ȣ��,438,K4666,2,1,1275,False,6
22930,4ȣ��,437,K4666,2,1,1277,False,7
22931,4ȣ��,436,K4666,2,1,1279,False,8
22932,4ȣ��,435,K4666,2,1,1281,False,9
22933,4ȣ��,434,K4666,2,1,1284,False,10
22934,4ȣ��,433,K4666,2,1,1286,False,11
22935,4ȣ��,432,K4666,2,1,1288,False,12
22936,4ȣ��,431,K4666,2,1,1291,False,13
22937,4ȣ��,430,K4666,2,1,1295,False,14
22938,4ȣ��,429,K4666,2,1,1297,False,15
22939,4ȣ��,428,K4666,2,1,1299,False,16
22940,4ȣ��,427,K4666,2,1,1301,False,17
22941,4ȣ��,426,K4666,2,1,1303,False,18
22942,4ȣ��,425,K4666,2,1,1305,False,19
22943,4ȣ��,424,K4666,2,1,1306,False,20
22944,4ȣ��,423,K4666,2,1,1308,False,21
22945,4ȣ��,422,K4666,2,1,1310,False,22
22946,4ȣ��,421,K4666,2,1,1312,False,23
22947,4ȣ��,420,K4666,2,1,1314,False,24
22948,4ȣ��,419,K4666,2,1,1316,False,25
22949,4ȣ��,418,K4666,2,1,1318,False,26
22950,4ȣ��,417,K4666,2,1,1321,False,27
22951,4ȣ��,416,K4666,2,1,1323,False,28
22952,4ȣ��,415,K4666,2,1,1326,False,29
22953,4ȣ��,414,K4666,2,1,1328,False,30
22954,4ȣ��,413,K4666,2,1,1330,False,31
22955,4ȣ��,412,K4666,2,1,1333,False,32
22956,4ȣ��,411,K4666,2,1,1335,False,33
22957,4ȣ��,410,K4666,2,1,1337,False,34
22958,4ȣ��,409,K4666,2,1,1340,False,35
22959,4ȣ��,443,K4668,2,1,1273,False,1
22960,4ȣ��,442,K4668,2,1,1277,False,2
22961,4ȣ��,441,K4668,2,1,1279,False,3
22962,4ȣ��,440,K4668,2,1,1281,False,4
22963,4ȣ��,439,K4668,2,1,1285,False,5
22964,4ȣ��,438,K4668,2,1,1287,False,6
22965,4ȣ��,437,K4668,2,1,1289,False,7
22966,4ȣ��,436,K4668,2,1,1291,False,8
22967,4ȣ��,435,K4668,2,1,1293,False,9
22968,4ȣ��,434,K4668,2,1,1296,False,10
22969,4ȣ��,433,K4668,2,1,1298,False,11
22970,4ȣ��,432,K4668,2,1,1300,False,12
22971,4ȣ��,431,K4668,2,1,1303,False,13
22972,4ȣ��,430,K4668,2,1,1307,False,14
22973,4ȣ��,429,K4668,2,1,1309,False,15
22974,4ȣ��,428,K4668,2,1,1311,False,16
22975,4ȣ��,427,K4668,2,1,1313,False,17
22976,4ȣ��,426,K4668,2,1,1315,False,18
22977,4ȣ��,425,K4668,2,1,1317,False,19
22978,4ȣ��,424,K4668,2,1,1318,False,20
22979,4ȣ��,423,K4668,2,1,1320,False,21
22980,4ȣ��,422,K4668,2,1,1322,False,22
22981,4ȣ��,421,K4668,2,1,1324,False,23
22982,4ȣ��,420,K4668,2,1,1326,False,24
22983,4ȣ��,419,K4668,2,1,1328,False,25
22984,4ȣ��,418,K4668,2,1,1330,False,26
22985,4ȣ��,417,K4668,2,1,1333,False,27
22986,4ȣ��,416,K4668,2,1,1335,False,28
22987,4ȣ��,415,K4668,2,1,1338,False,29
22988,4ȣ��,414,K4668,2,1,1340,False,30
22989,4ȣ��,413,K4668,2,1,1342,False,31
22990,4ȣ��,412,K4668,2,1,1345,False,32
22991,4ȣ��,411,K4668,2,1,1347,False,33
22992,4ȣ��,410,K4668,2,1,1349,False,34
22993,4ȣ��,409,K4668,2,1,1352,False,35
22994,4ȣ��,443,K4672,2,1,1297,False,1
22995,4ȣ��,442,K4672,2,1,1301,False,2
22996,4ȣ��,441,K4672,2,1,1303,False,3
22997,4ȣ��,440,K4672,2,1,1305,False,4
22998,4ȣ��,439,K4672,2,1,1309,False,5
22999,4ȣ��,438,K4672,2,1,1311,False,6
23000,4ȣ��,437,K4672,2,1,1313,False,7
23001,4ȣ��,436,K4672,2,1,1315,False,8
23002,4ȣ��,435,K4672,2,1,1317,False,9
23003,4ȣ��,434,K4672,2,1,1320,False,10
23004,4ȣ��,433,K4672,2,1,1322,False,11
23005,4ȣ��,432,K4672,2,1,1324,False,12
23006,4ȣ��,431,K4672,2,1,1327,False,13
23007,4ȣ��,430,K4672,2,1,1331,False,14
23008,4ȣ��,429,K4672,2,1,1333,False,15
23009,4ȣ��,428,K4672,2,1,1335,False,16
23010,4ȣ��,427,K4672,2,1,1337,False,17
23011,4ȣ��,426,K4672,2,1,1339,False,18
