201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,251,252,253,254,261,262,263,264,열차번호,출발시간,도착시간,출발역사명,도착역사명,요일,방향,급행선
,,,,,,,,,,2338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2334.0,2332.0,2329.0,2330.0,,,,,1704,2329,2338,신설동,성수,2,1,False
,,,,,,,,,,2328.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2324.0,2322.0,2319.0,2320.0,,,,,1702,2319,2328,신설동,성수,2,1,False
,,,,,,,,,,2316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2312.0,2310.0,2307.0,2308.0,,,,,1700,2307,2316,신설동,성수,2,1,False
,,,,,,,,,,2304.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300.0,2258.0,2255.0,2256.0,,,,,1698,2255,2304,신설동,성수,2,1,False
,,,,,,,,,,2254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2250.0,2248.0,2245.0,2246.0,,,,,1696,2245,2254,신설동,성수,2,1,False
,,,,,,,,,,2242.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2238.0,2236.0,2233.0,2234.0,,,,,1694,2233,2242,신설동,성수,2,1,False
,,,,,,,,,,2230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2226.0,2224.0,2221.0,2222.0,,,,,1692,2221,2230,신설동,성수,2,1,False
,,,,,,,,,,2218.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2214.0,2212.0,2209.0,2210.0,,,,,1690,2209,2218,신설동,성수,2,1,False
,,,,,,,,,,2206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2202.0,2200.0,2157.0,2158.0,,,,,1688,2157,2206,신설동,성수,2,1,False
,,,,,,,,,,2156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2152.0,2150.0,2147.0,2148.0,,,,,1686,2147,2156,신설동,성수,2,1,False
,,,,,,,,,,2146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2142.0,2140.0,2137.0,2138.0,,,,,1684,2137,2146,신설동,성수,2,1,False
,,,,,,,,,,2135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2131.0,2129.0,2126.0,2127.0,,,,,1682,2126,2135,신설동,성수,2,1,False
,,,,,,,,,,2125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2121.0,2119.0,2116.0,2117.0,,,,,1680,2116,2125,신설동,성수,2,1,False
,,,,,,,,,,2115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2111.0,2109.0,2106.0,2107.0,,,,,1678,2106,2115,신설동,성수,2,1,False
,,,,,,,,,,2105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2101.0,2059.0,2056.0,2057.0,,,,,1676,2056,2105,신설동,성수,2,1,False
,,,,,,,,,,2321.0,2322.0,2325.0,2327.0,2330.0,2332.0,2334.0,2336.0,2338.0,2340.0,2343.0,2344.0,2347.0,2349.0,2351.0,2354.0,2357.0,2400.0,,,,,,,,,,,,,,,,,,,,,,,,2434,2321,2400,성수,서울대입구,2,1,False
,,,,,,,,,,2342.0,2343.0,2346.0,2348.0,2351.0,2353.0,2355.0,2357.0,2400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2436,2342,2400,성수,삼성,2,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2107.0,,,,,,,,,,,,,,2105.0,2102.0,2058.0,2056.0,5681,2056,2107,까치산,신도림,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2116.0,,,,,,,,,,,,,,2114.0,2111.0,2107.0,2105.0,5683,2105,2116,까치산,신도림,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2125.0,,,,,,,,,,,,,,2123.0,2120.0,2116.0,2114.0,5685,2114,2125,까치산,신도림,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2137.0,,,,,,,,,,,,,,2135.0,2132.0,2128.0,2126.0,5687,2126,2137,까치산,신도림,2,2,False
2119.0,2117.0,2116.0,2114.0,2112.0,2110.0,2108.0,2107.0,2105.0,2103.0,2102.0,2231.0,2228.0,2227.0,2224.0,2222.0,2220.0,2218.0,2216.0,2213.0,2211.0,2210.0,2207.0,2206.0,2203.0,2200.0,2157.0,2155.0,2153.0,2151.0,2149.0,2147.0,2144.0,2141.0,2138.0,2137.0,2135.0,2132.0,2129.0,2127.0,2125.0,2124.0,2122.0,,,,,,,,,2381,2102,2102,성수,성수,2,2,False
2125.0,2123.0,2122.0,2120.0,2118.0,2116.0,2114.0,2113.0,2111.0,2109.0,2108.0,2235.0,2232.0,2231.0,2228.0,2226.0,2224.0,2222.0,2220.0,2218.0,2216.0,2214.0,2212.0,2210.0,2208.0,2204.0,2202.0,2200.0,2158.0,2156.0,2154.0,2152.0,2150.0,2146.0,2144.0,2142.0,2140.0,2137.0,2135.0,2132.0,2131.0,2129.0,2127.0,,,,,,,,,2383,2108,2108,성수,성수,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2147.0,,,,,,,,,,,,,,2145.0,2142.0,2138.0,2136.0,5689,2136,2147,까치산,신도림,2,2,False
2131.0,2129.0,2127.0,2126.0,2124.0,2122.0,2120.0,2119.0,2117.0,2115.0,2114.0,2238.0,2235.0,2234.0,2231.0,2229.0,2227.0,2225.0,2223.0,2221.0,2219.0,2218.0,2216.0,2214.0,2212.0,2209.0,2206.0,2204.0,2203.0,2201.0,2158.0,2156.0,2154.0,2151.0,2149.0,2147.0,2145.0,2142.0,2140.0,2138.0,2136.0,2135.0,2133.0,,,,,,,,,2385,2114,2114,성수,성수,2,2,False
2137.0,2135.0,2133.0,2132.0,2130.0,2128.0,2126.0,2125.0,2123.0,2121.0,2120.0,2245.0,2242.0,2241.0,2238.0,2236.0,2234.0,2232.0,2230.0,2228.0,2226.0,2225.0,2222.0,2221.0,2218.0,2215.0,2213.0,2211.0,2209.0,2207.0,2205.0,2203.0,2201.0,2157.0,2155.0,2153.0,2151.0,2148.0,2146.0,2144.0,2142.0,2141.0,2139.0,,,,,,,,,2387,2120,2120,성수,성수,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2158.0,,,,,,,,,,,,,,2156.0,2153.0,2149.0,2147.0,5691,2147,2158,까치산,신도림,2,2,False
2143.0,2141.0,2139.0,2138.0,2136.0,2134.0,2132.0,2131.0,2129.0,2127.0,2126.0,2252.0,2249.0,2248.0,2245.0,2243.0,2241.0,2239.0,2237.0,2235.0,2233.0,2232.0,2229.0,2228.0,2225.0,2222.0,2219.0,2217.0,2216.0,2214.0,2211.0,2209.0,2207.0,2204.0,2201.0,2200.0,2158.0,2155.0,2152.0,2150.0,2148.0,2147.0,2145.0,,,,,,,,,2389,2126,2126,성수,성수,2,2,False
2149.0,2147.0,2145.0,2144.0,2142.0,2140.0,2138.0,2137.0,2135.0,2133.0,2132.0,2257.0,2254.0,2253.0,2250.0,2248.0,2246.0,2244.0,2242.0,2240.0,2238.0,2237.0,2234.0,2233.0,2230.0,2227.0,2224.0,2222.0,2221.0,2219.0,2216.0,2214.0,2212.0,2209.0,2207.0,2205.0,2203.0,2200.0,2158.0,2156.0,2154.0,2153.0,2151.0,,,,,,,,,2391,2132,2132,성수,성수,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2210.0,,,,,,,,,,,,,,2208.0,2205.0,2201.0,2159.0,5693,2159,2210,까치산,신도림,2,2,False
2155.0,2153.0,2152.0,2150.0,2148.0,2146.0,2144.0,2143.0,2141.0,2139.0,2138.0,2307.0,2304.0,2302.0,2300.0,2257.0,2255.0,2253.0,2251.0,2249.0,2247.0,2245.0,2243.0,2241.0,2239.0,2235.0,2233.0,2231.0,2229.0,2227.0,2225.0,2223.0,2220.0,2217.0,2214.0,2213.0,2211.0,2208.0,2205.0,2203.0,2201.0,2200.0,2158.0,,,,,,,,,2393,2138,2138,성수,성수,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2220.0,,,,,,,,,,,,,,2218.0,2215.0,2211.0,2209.0,5695,2209,2220,까치산,신도림,2,2,False
2201.0,2159.0,2158.0,2156.0,2154.0,2152.0,2150.0,2149.0,2147.0,2145.0,2144.0,2315.0,2312.0,2311.0,2308.0,2305.0,2303.0,2301.0,2259.0,2256.0,2254.0,2252.0,2250.0,2248.0,2246.0,2242.0,2240.0,2238.0,2236.0,2234.0,2232.0,2230.0,2227.0,2224.0,2221.0,2220.0,2218.0,2215.0,2212.0,2210.0,2208.0,2206.0,2204.0,,,,,,,,,2395,2144,2144,성수,성수,2,2,False
2207.0,2205.0,2204.0,2202.0,2200.0,2158.0,2156.0,2155.0,2153.0,2151.0,2150.0,,,,,,,,,,,,,,,,,,,,,,,2228.0,2226.0,2224.0,2222.0,2219.0,2217.0,2214.0,2213.0,2211.0,2209.0,,,,,,,,,2397,2150,2228,성수,신도림,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2231.0,,,,,,,,,,,,,,2229.0,2226.0,2222.0,2220.0,5697,2220,2231,까치산,신도림,2,2,False
2213.0,2211.0,2210.0,2208.0,2206.0,2204.0,2202.0,2201.0,2159.0,2157.0,2156.0,2321.0,2318.0,2317.0,2314.0,2312.0,2310.0,2308.0,2306.0,2304.0,2302.0,2301.0,2258.0,2257.0,2254.0,2251.0,2249.0,2247.0,2246.0,2244.0,2241.0,2239.0,2237.0,2234.0,2231.0,2230.0,2228.0,2225.0,2223.0,2220.0,2219.0,2217.0,2215.0,,,,,,,,,2399,2156,2156,성수,성수,2,2,False
2219.0,2217.0,2216.0,2214.0,2212.0,2210.0,2208.0,2207.0,2205.0,2203.0,2202.0,2330.0,2327.0,2326.0,2323.0,2321.0,2319.0,2317.0,2315.0,2313.0,2311.0,2309.0,2307.0,2305.0,2303.0,2259.0,2257.0,2255.0,2253.0,2251.0,2249.0,2247.0,2244.0,2241.0,2238.0,2237.0,2235.0,2232.0,2229.0,2227.0,2225.0,2224.0,2222.0,,,,,,,,,2401,2202,2202,성수,성수,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2242.0,,,,,,,,,,,,,,2240.0,2237.0,2233.0,2231.0,5699,2231,2242,까치산,신도림,2,2,False
2225.0,2223.0,2222.0,2220.0,2218.0,2216.0,2214.0,2213.0,2211.0,2209.0,2208.0,,,,,,,,,,,,,,,,,,,,,,,2246.0,2244.0,2242.0,2240.0,2237.0,2235.0,2232.0,2231.0,2229.0,2227.0,,,,,,,,,2403,2208,2246,성수,신도림,2,2,False
2231.0,2229.0,2228.0,2226.0,2224.0,2222.0,2221.0,2219.0,2217.0,2215.0,2214.0,2339.0,2336.0,2335.0,2332.0,2330.0,2328.0,2326.0,2324.0,2322.0,2320.0,2319.0,2317.0,2315.0,2313.0,2310.0,2307.0,2305.0,2304.0,2302.0,2259.0,2257.0,2255.0,2252.0,2249.0,2248.0,2246.0,2243.0,2241.0,2238.0,2237.0,2235.0,2233.0,,,,,,,,,2405,2214,2214,성수,성수,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2257.0,,,,,,,,,,,,,,2255.0,2252.0,2248.0,2246.0,5701,2246,2257,까치산,신도림,2,2,False
2238.0,2236.0,2234.0,2233.0,2231.0,2229.0,2227.0,2226.0,2224.0,2222.0,2221.0,2345.0,2342.0,2341.0,2338.0,2336.0,2334.0,2332.0,2330.0,2328.0,2326.0,2325.0,2323.0,2321.0,2319.0,2316.0,2313.0,2311.0,2310.0,2308.0,2305.0,2303.0,2301.0,2258.0,2256.0,2254.0,2252.0,2249.0,2247.0,2245.0,2243.0,2242.0,2240.0,,,,,,,,,2407,2221,2221,성수,성수,2,2,False
2244.0,2242.0,2241.0,2239.0,2237.0,2235.0,2234.0,2232.0,2230.0,2228.0,2227.0,2351.0,2349.0,2347.0,2345.0,2343.0,2341.0,2339.0,2337.0,2335.0,2333.0,2331.0,2329.0,2328.0,2325.0,2322.0,2320.0,2318.0,2316.0,2314.0,2312.0,2310.0,2308.0,2305.0,2302.0,2301.0,2259.0,2256.0,2254.0,2251.0,2250.0,2248.0,2246.0,,,,,,,,,2409,2227,2227,성수,성수,2,2,False
2251.0,2249.0,2247.0,2246.0,2244.0,2242.0,2240.0,2239.0,2237.0,2235.0,2234.0,2358.0,2355.0,2354.0,2351.0,2349.0,2347.0,2345.0,2343.0,2341.0,2339.0,2338.0,2336.0,2334.0,2332.0,2329.0,2326.0,2324.0,2323.0,2321.0,2318.0,2316.0,2314.0,2311.0,2309.0,2307.0,2305.0,2302.0,2300.0,2258.0,2256.0,2255.0,2253.0,,,,,,,,,2411,2234,2234,성수,성수,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2313.0,,,,,,,,,,,,,,2311.0,2308.0,2304.0,2302.0,5705,2302,2313,까치산,신도림,2,2,False
2258.0,2256.0,2255.0,2253.0,2251.0,2249.0,2247.0,2246.0,2244.0,2242.0,2241.0,,,,,,,,,,,,,,,,,,,,,,,2319.0,2317.0,2315.0,2313.0,2310.0,2308.0,2305.0,2304.0,2302.0,2300.0,,,,,,,,,2413,2241,2319,성수,신도림,2,2,False
2305.0,2303.0,2301.0,2300.0,2258.0,2256.0,2254.0,2253.0,2251.0,2249.0,2248.0,,,,,,,,2400.0,2358.0,2356.0,2354.0,2352.0,2351.0,2348.0,2345.0,2342.0,2340.0,2339.0,2337.0,2334.0,2332.0,2330.0,2326.0,2324.0,2322.0,2320.0,2317.0,2315.0,2312.0,2311.0,2309.0,2307.0,,,,,,,,,2415,2248,2400,성수,삼성,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2328.0,,,,,,,,,,,,,,2326.0,2323.0,2319.0,2317.0,5707,2317,2328,까치산,신도림,2,2,False
2313.0,2311.0,2309.0,2308.0,2305.0,2303.0,2302.0,2300.0,2258.0,2256.0,2255.0,,,,,,,,,,,,,,,,,,,,,,,2335.0,2332.0,2331.0,2328.0,2325.0,2323.0,2320.0,2319.0,2317.0,2315.0,,,,,,,,,2417,2255,2335,성수,신도림,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2344.0,,,,,,,,,,,,,,2342.0,2339.0,2335.0,2333.0,5711,2333,2344,까치산,신도림,2,2,False
2327.0,2325.0,2323.0,2322.0,2320.0,2318.0,2316.0,2315.0,2313.0,2311.0,2310.0,,,,,,,,,,,,,,,,,2400.0,2358.0,2356.0,2354.0,2352.0,2350.0,2347.0,2344.0,2343.0,2341.0,2338.0,2336.0,2334.0,2332.0,2331.0,2329.0,,,,,,,,,2419,2310,2400,성수,서울대입구,2,2,False
2335.0,2333.0,2331.0,2330.0,2328.0,2326.0,2324.0,2323.0,2321.0,2319.0,2318.0,,,,,,,,,,,,,,,,,,,,,,,2355.0,2352.0,2351.0,2348.0,2346.0,2344.0,2342.0,2340.0,2339.0,2337.0,,,,,,,,,2421,2318,2355,성수,신도림,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2358.0,,,,,,,,,,,,,,2356.0,2353.0,2349.0,2347.0,5713,2347,2358,까치산,신도림,2,2,False
2341.0,2339.0,2337.0,2336.0,2334.0,2332.0,2330.0,2329.0,2327.0,2325.0,2324.0,,,,,,,,,,,,,,,,,,,,,,,2400.0,2358.0,2357.0,2355.0,2352.0,2350.0,2348.0,2346.0,2345.0,2343.0,,,,,,,,,2423,2324,2400,성수,신도림,2,2,False
2350.0,2348.0,2346.0,2345.0,2342.0,2340.0,2339.0,2337.0,2335.0,2333.0,2332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400.0,2357.0,2356.0,2354.0,2352.0,,,,,,,,,2425,2332,2400,성수,홍대입구,2,2,False
,,,,,,,,,,2058.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2101.0,2103.0,2107.0,2105.0,,,,,1675,2058,2107,성수,신설동,2,2,False
,,,,,,,,,,2108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2111.0,2113.0,2117.0,2115.0,,,,,1677,2108,2117,성수,신설동,2,2,False
,,,,,,,,,,2119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2122.0,2124.0,2128.0,2126.0,,,,,1679,2119,2128,성수,신설동,2,2,False
,,,,,,,,,,2128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2131.0,2133.0,2137.0,2135.0,,,,,1681,2128,2137,성수,신설동,2,2,False
,,,,,,,,,,2139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2142.0,2144.0,2148.0,2146.0,,,,,1683,2139,2148,성수,신설동,2,2,False
,,,,,,,,,,2149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2152.0,2154.0,2158.0,2156.0,,,,,1685,2149,2158,성수,신설동,2,2,False
,,,,,,,,,,2200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2203.0,2205.0,2209.0,2207.0,,,,,1687,2200,2209,성수,신설동,2,2,False
,,,,,,,,,,2210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2213.0,2215.0,2219.0,2217.0,,,,,1689,2210,2219,성수,신설동,2,2,False
,,,,,,,,,,2222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2225.0,2227.0,2231.0,2229.0,,,,,1691,2222,2231,성수,신설동,2,2,False
,,,,,,,,,,2234.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2237.0,2239.0,2243.0,2241.0,,,,,1693,2234,2243,성수,신설동,2,2,False
,,,,,,,,,,2246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2249.0,2251.0,2255.0,2253.0,,,,,1695,2246,2255,성수,신설동,2,2,False
,,,,,,,,,,2258.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2301.0,2303.0,2307.0,2305.0,,,,,1697,2258,2307,성수,신설동,2,2,False
,,,,,,,,,,2309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2312.0,2314.0,2318.0,2316.0,,,,,1699,2309,2318,성수,신설동,2,2,False
,,,,,,,,,,2320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2323.0,2325.0,2329.0,2327.0,,,,,1701,2320,2329,성수,신설동,2,2,False
,,,,,,,,,,2331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2334.0,2336.0,2340.0,2338.0,,,,,1703,2331,2340,성수,신설동,2,2,False
,,,,,,,,,,2341.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2344.0,2346.0,2350.0,2348.0,,,,,1705,2341,2350,성수,신설동,2,2,False
,,,,,,,,,,2351.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2354.0,2356.0,2400.0,2358.0,,,,,1707,2351,2400,성수,신설동,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2410.0,2407.0,2403.0,2401.0,5907,2401,2410,까치산,도림천,2,2,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2049.0,,,,,,,,,,,,,,2050.0,2053.0,2057.0,2100.0,5682,2049,2100,신도림,까치산,3,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100.0,,,,,,,,,,,,,,2101.0,2104.0,2108.0,2111.0,5684,2100,2111,신도림,까치산,3,1,False
,,,,,,,,,,2012.0,2013.0,2016.0,2017.0,2020.0,2022.0,2024.0,2026.0,2028.0,2030.0,2032.0,2034.0,2036.0,2038.0,2040.0,2043.0,2046.0,2048.0,2050.0,2052.0,2054.0,2056.0,2058.0,2101.0,,,,,,,,,,,,,,,,,,2376,2012,2101,성수,신도림,3,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2110.0,,,,,,,,,,,,,,2111.0,2114.0,2118.0,2121.0,5686,2110,2121,신도림,까치산,3,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2120.0,,,,,,,,,,,,,,2121.0,2124.0,2128.0,2131.0,5688,2120,2131,신도림,까치산,3,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2132.0,,,,,,,,,,,,,,2133.0,2136.0,2140.0,2143.0,5690,2132,2143,신도림,까치산,3,1,False
,,,,,,,,,,2046.0,2048.0,2050.0,2052.0,2054.0,2056.0,2058.0,2100.0,2102.0,2104.0,2107.0,2108.0,2110.0,2112.0,2115.0,2118.0,2121.0,2123.0,2124.0,2126.0,2129.0,2131.0,2133.0,2136.0,,,,,,,,,,,,,,,,,,2388,2046,2136,성수,신도림,3,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2144.0,,,,,,,,,,,,,,2145.0,2148.0,2152.0,2155.0,5692,2144,2155,신도림,까치산,3,1,False
2214.0,2216.0,2217.0,2219.0,2221.0,2223.0,2225.0,2226.0,2228.0,2230.0,2102.0,2103.0,2106.0,2107.0,2110.0,2112.0,2114.0,2116.0,2118.0,2120.0,2123.0,2124.0,2126.0,2128.0,2131.0,2134.0,2137.0,2139.0,2140.0,2142.0,2145.0,2147.0,2149.0,2152.0,2155.0,2156.0,2158.0,2201.0,2203.0,2207.0,2208.0,2210.0,2212.0,,,,,,,,,2394,2102,2102,성수,성수,3,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2154.0,,,,,,,,,,,,,,2155.0,2158.0,2202.0,2205.0,5694,2154,2205,신도림,까치산,3,1,False
2221.0,2223.0,2225.0,2226.0,2228.0,2231.0,2232.0,2234.0,2236.0,2238.0,2108.0,2109.0,2112.0,2113.0,2116.0,2118.0,2121.0,2123.0,2125.0,2127.0,2129.0,2131.0,2133.0,2135.0,2137.0,2140.0,2143.0,2145.0,2147.0,2149.0,2151.0,2153.0,2155.0,2159.0,2202.0,2203.0,2205.0,2209.0,2211.0,2214.0,2215.0,2217.0,2219.0,,,,,,,,,2396,2108,2108,성수,성수,3,1,False
,,,,,,,,,,2114.0,2115.0,2118.0,2119.0,2122.0,2124.0,2126.0,2128.0,2130.0,2132.0,2135.0,2136.0,2138.0,2140.0,2143.0,2146.0,2149.0,2151.0,2152.0,2154.0,2157.0,2159.0,2201.0,2204.0,,,,,,,,,,,,,,,,,,2398,2114,2204,성수,신도림,3,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2205.0,,,,,,,,,,,,,,2206.0,2209.0,2213.0,2216.0,5696,2205,2216,신도림,까치산,3,1,False
2229.0,2231.0,2232.0,2234.0,2236.0,2238.0,2240.0,2241.0,2243.0,2245.0,2120.0,2121.0,2124.0,2125.0,2128.0,2130.0,2132.0,2134.0,2136.0,2138.0,2140.0,2141.0,2143.0,2145.0,2147.0,2150.0,2153.0,2155.0,2156.0,2158.0,2201.0,2203.0,2205.0,2208.0,2211.0,2212.0,2214.0,2217.0,2219.0,2222.0,2223.0,2225.0,2227.0,,,,,,,,,2400,2120,2120,성수,성수,3,1,False
2237.0,2239.0,2240.0,2242.0,2244.0,2246.0,2248.0,2249.0,2251.0,2253.0,2126.0,2127.0,2130.0,2131.0,2134.0,2136.0,2138.0,2140.0,2142.0,2144.0,2146.0,2148.0,2150.0,2152.0,2154.0,2157.0,2200.0,2202.0,2204.0,2206.0,2208.0,2210.0,2212.0,2215.0,2218.0,2220.0,2222.0,2225.0,2227.0,2230.0,2231.0,2233.0,2235.0,,,,,,,,,2402,2126,2126,성수,성수,3,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2215.0,,,,,,,,,,,,,,2216.0,2219.0,2223.0,2226.0,5698,2215,2226,신도림,까치산,3,1,False
2243.0,2245.0,2247.0,2248.0,2250.0,2253.0,2254.0,2256.0,2258.0,2300.0,2132.0,2133.0,2136.0,2137.0,2140.0,2142.0,2144.0,2146.0,2148.0,2150.0,2153.0,2154.0,2156.0,2158.0,2201.0,2204.0,2207.0,2209.0,2210.0,2212.0,2215.0,2217.0,2219.0,2222.0,2225.0,2226.0,2228.0,2231.0,2233.0,2236.0,2237.0,2239.0,2241.0,,,,,,,,,2404,2132,2132,성수,성수,3,1,False
2250.0,2253.0,2254.0,2256.0,2258.0,2300.0,2302.0,2303.0,2306.0,2308.0,2138.0,2140.0,2142.0,2144.0,2147.0,2149.0,2151.0,2153.0,2155.0,2157.0,2200.0,2201.0,2204.0,2206.0,2208.0,2211.0,2214.0,2216.0,2218.0,2220.0,2222.0,2224.0,2226.0,2229.0,2232.0,2234.0,2236.0,2238.0,2240.0,2243.0,2245.0,2246.0,2248.0,,,,,,,,,2406,2138,2138,성수,성수,3,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2230.0,,,,,,,,,,,,,,2231.0,2234.0,2238.0,2241.0,5700,2230,2241,신도림,까치산,3,1,False
,,,,,,,,,,2145.0,2146.0,2149.0,2150.0,2153.0,2155.0,2157.0,2159.0,2201.0,2203.0,2206.0,2207.0,2209.0,2211.0,2214.0,2217.0,2220.0,2222.0,2223.0,2225.0,2228.0,2230.0,2232.0,2235.0,,,,,,,,,,,,,,,,,,2408,2145,2235,성수,신도림,3,1,False
2302.0,2304.0,2305.0,2307.0,2309.0,2311.0,2313.0,2314.0,2316.0,2318.0,2152.0,2153.0,2156.0,2157.0,2200.0,2202.0,2204.0,2206.0,2208.0,2210.0,2212.0,2213.0,2215.0,2217.0,2220.0,2223.0,2226.0,2228.0,2229.0,2231.0,2234.0,2236.0,2238.0,2241.0,2244.0,2245.0,2247.0,2250.0,2252.0,2255.0,2256.0,2258.0,2300.0,,,,,,,,,2410,2152,2152,성수,성수,3,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2246.0,,,,,,,,,,,,,,2247.0,2250.0,2254.0,2257.0,5704,2246,2257,신도림,까치산,3,1,False
,,,,,,,,,,2159.0,2200.0,2203.0,2204.0,2207.0,2209.0,2211.0,2213.0,2215.0,2217.0,2219.0,2220.0,2222.0,2224.0,2227.0,2230.0,2233.0,2235.0,2236.0,2238.0,2241.0,2243.0,2245.0,2248.0,,,,,,,,,,,,,,,,,,2412,2159,2248,성수,신도림,3,1,False
2313.0,2315.0,2317.0,2318.0,2320.0,2322.0,2324.0,2325.0,2327.0,2329.0,2205.0,2207.0,2209.0,2211.0,2213.0,2215.0,2217.0,2219.0,2221.0,2223.0,2225.0,2227.0,2229.0,2230.0,2233.0,2235.0,2238.0,2240.0,2241.0,2243.0,2246.0,2248.0,2250.0,2253.0,2255.0,2257.0,2259.0,2302.0,2304.0,2306.0,2308.0,2309.0,2311.0,,,,,,,,,2414,2205,2205,성수,성수,3,1,False
2323.0,2325.0,2326.0,2328.0,2330.0,2332.0,2334.0,2335.0,2337.0,2339.0,2212.0,2214.0,2216.0,2218.0,2220.0,2222.0,2224.0,2226.0,2228.0,2230.0,2233.0,2234.0,2236.0,2238.0,2241.0,2244.0,2247.0,2249.0,2250.0,2252.0,2255.0,2257.0,2259.0,2302.0,2305.0,2306.0,2308.0,2311.0,2313.0,2316.0,2317.0,2319.0,2321.0,,,,,,,,,2416,2212,2212,성수,성수,3,1,False
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2302.0,,,,,,,,,,,,,,2303.0,2306.0,2310.0,2313.0,5706,2302,2313,신도림,까치산,3,1,False
