,단대오거리,석촌,남한산성입구,암사,장지,송파,강동구청,문정,남위례,복정,산성,가락시장,수진,모란,잠실,신흥,천호,몽촌토성,출발역사명,도착역사명,출발시간,도착시간,요일,방향,급행선
282,23:27,23:10,23:25,23:00,23:17,23:12,23:03,23:15,23:21,23:18,23:23,23:13,23:30,23:32,23:07,23:29,23:01,23:06,암사,모란,23:00,23:32,1.0,2.0,False
283,23:37,23:20,23:35,23:10,23:26,23:21,23:13,23:25,23:31,23:28,23:33,23:23,23:40,23:42,23:17,23:39,23:11,23:16,암사,모란,23:10,23:42,1.0,2.0,False
284,23:52,23:35,23:50,23:25,23:41,23:36,23:28,23:40,23:46,23:43,23:48,23:38,23:55,23:57,23:32,23:54,23:26,23:31,암사,모란,23:25,23:57,1.0,2.0,False
285,24:07,23:50,24:05,23:40,23:56,23:51,23:43,23:55,24:01,23:58,24:03,23:53,24:10,24:12,23:47,24:09,23:41,23:46,암사,모란,23:40,24:12,1.0,2.0,False
286,24:22,24:05,24:20,23:55,24:11,24:06,23:58,24:10,24:16,24:13,24:18,24:08,24:25,24:27,24:02,24:24,23:56,24:01,암사,모란,23:55,24:27,1.0,2.0,False
287,24:40,24:22,24:38,24:12,24:29,24:24,24:16,24:27,24:33,24:31,24:35,24:26,24:43,24:45,24:20,24:41,24:14,24:18,암사,모란,24:12,24:45,1.0,2.0,False
288,24:57,24:40,24:55,24:30,24:46,24:41,24:33,24:45,24:51,24:48,24:53,24:43,25:00,25:02,24:37,24:59,24:31,24:36,암사,모란,24:30,25:02,1.0,2.0,False
289,,24:58,,24:48,,24:59,24:51,,,,,25:01,,,24:55,,24:49,24:54,암사,가락시장,24:48,25:01,1.0,2.0,False
290,24:39,24:56,24:41,,24:50,24:55,,24:51,24:46,24:48,24:43,24:53,24:36,24:35,24:59,24:38,,,모란,잠실,24:35,24:59,1.0,1.0,False
291,05:39,,05:37,,05:28,,,05:27,05:32,05:30,05:35,05:26,05:42,05:44,,05:41,,,가락시장,모란,05:26,05:44,1.0,2.0,False
